URL,Name,Head Synonym,Compound Name,CAS Number,Molecular Weight,Formula,Appearance,Assay,Specific Gravity,Refractive Index,Melting Point,Boiling Point,Flash Point,Odor Type,Odor Strength
https://www.thegoodscentscompany.com/data/rw1056361.html,"1,8-cineole",eucalyptol,"4,7,7-trimethyl-8-oxabicyclo[2.2.2]octane",470-82-6,154.25266000,C10 H18 O,colorless clear liquid (est),98.00 to 100.00,0.91900 to 0.92100 @  25.00 °C.,1.44800 to 1.45100 @  20.00 °C.,1.00 to    2.00 °C. @  760.00 mm Hg,"176.00 to  177.00 °C. @  760.00 mm Hg, 90.00 to   91.00 °C. @  760.00 mm Hg",122.00 °F. TCC (   50.00 °C. ),herbal,"high ,recommend smelling in a 10.00 % solution or less"
https://www.thegoodscentscompany.com/data/rw1009291.html,"2,3,5,6-tetramethyl pyrazine","2,3,5,6-tetramethylpyrazine","2,3,5,6-tetramethylpyrazine",1124-11-4,136.19764000,C8 H12 N2,white crystals (est),95.00 to 100.00,Tidak ditemukan,Tidak ditemukan,85.00 to   90.00 °C. @  760.00 mm Hg,190.00 °C. @  760.00 mm Hg,> 200.00 °F. TCC ( >  93.33 °C. ),nutty,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1012941.html,"2,3,5-trimethyl pyrazine","2,3,5-trimethylpyrazine","2,3,5-trimethylpyrazine",14667-55-1,122.17070000,C7 H10 N2,colorless to pale yellow clear liquid (est),98.00 to 100.00,0.96500 to 0.98500 @  25.00 °C.,1.49000 to 1.51000 @  20.00 °C.,Tidak ditemukan,171.00 to  172.00 °C. @  760.00 mm Hg,130.00 °F. TCC (   54.44 °C. ),nutty,"high ,recommend smelling in a 0.01 % solution or less"
https://www.thegoodscentscompany.com/data/rw1008121.html,"2,3-dimethyl pyrazine","2,3-dimethylpyrazine","2,3-dimethylpyrazine",5910-89-4,108.14376000,C6 H8 N2,colorless to pale yellow clear liquid (est),95.00 to 100.00,0.99700 to 1.03000 @  25.00 °C.,1.50100 to 1.51000 @  20.00 °C.,Tidak ditemukan,155.00 to  157.00 °C. @  760.00 mm Hg,128.00 °F. TCC (   53.33 °C. ),nutty,"high ,recommend smelling in a 0.10 % solution or less"
https://www.thegoodscentscompany.com/data/rw1014711.html,acetyl butyryl,"2,3-hexanedione","hexane-2,3-dione",3848-24-6,114.14410000,C6 H10 O2,yellow clear liquid (est),96.00 to 100.00,0.92600 to 0.93600 @  25.00 °C.,1.40600 to 1.41600 @  20.00 °C.,-30.00 °C. @  760.00 mm Hg,128.00 °C. @  760.00 mm Hg,83.00 °F. TCC (   28.33 °C. ),buttery,"high ,recommend smelling in a 1.00 % solution or less"
https://www.thegoodscentscompany.com/data/rw1003991.html,acetyl propionyl,"2,3-pentadione","pentane-2,3-dione",600-14-6,100.11716000,C5 H8 O2,yellow to yellow green clear liquid (est),96.00 to 100.00,Tidak ditemukan,Tidak ditemukan,-52.00 to  -51.00 °C. @  760.00 mm Hg,108.00 to  112.00 °C. @  760.00 mm Hg,66.00 °F. TCC (   18.89 °C. ),buttery,"high ,recommend smelling in a 1.00 % solution or less"
https://www.thegoodscentscompany.com/data/rw1008141.html,"2,5-dimethyl pyrazine","2,5-dimethylpyrazine","2,5-dimethylpyrazine",123-32-0,108.14376000,C6 H8 N2,colorless to pale yellow clear liquid (est),98.00 to 100.00,0.98000 to 1.00000 @  25.00 °C.,1.49700 to 1.50100 @  20.00 °C.,15.00 °C. @  760.00 mm Hg,154.00 to  156.00 °C. @  760.00 mm Hg,130.00 °F. TCC (   54.44 °C. ),chocolate,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1008151.html,"2,6-dimethyl pyrazine","2,6-dimethylpyrazine","2,6-dimethylpyrazine",108-50-9,108.14376000,C6 H8 N2,white to yellow crystals (est),98.00 to 100.00,Tidak ditemukan,Tidak ditemukan,37.00 to   48.00 °C. @  760.00 mm Hg,154.00 to  155.00 °C. @  760.00 mm Hg,127.00 °F. TCC (   52.78 °C. ),chocolate,"medium ,recommend smelling in a 10.00 % solution or less"
https://www.thegoodscentscompany.com/data/rw1012201.html,2-acetyl pyrazine,1-pyrazin-2-ylethanone,1-pyrazin-2-ylethanone,22047-25-2,122.12702000,C6 H6 N2 O,white to pale yellow crystalline powder (est),99.00 to 100.00,Tidak ditemukan,Tidak ditemukan,76.00 to   78.00 °C. @  760.00 mm Hg,188.00 to  190.00 °C. @  760.00 mm Hg,> 212.00 °F. TCC ( > 100.00 °C. ),popcorn,"very high ,recommend smelling in a 0.10 % solution or less"
https://www.thegoodscentscompany.com/data/rw1028421.html,2-acetyl pyrrole,methyl 2-pyrrolyl ketone,1-(1H-pyrrol-2-yl)ethanone,1072-83-9,109.12799000,C6 H7 N O,beige to yellowish crystals (est),97.00 to 100.00,Tidak ditemukan,Tidak ditemukan,87.00 to   93.00 °C. @  760.00 mm Hg,220.00 °C. @  760.00 mm Hg,> 212.00 °F. TCC ( > 100.00 °C. ),musty,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1025671.html,2-acetyl thiazole,2-acetylthiazole,"1-(1,3-thiazol-2-yl)ethanone",24295-03-2,127.16605000,C5 H5 N O S,colorless to yellow clear oily liquid (est),98.00 to 100.00 sum of isomers,1.21900 to 1.22600 @  25.00 °C.,1.54200 to 1.55200 @  20.00 °C.,Tidak ditemukan,"89.00 to   91.00 °C. @   12.00 mm Hg, 212.00 to  215.00 °C. @  760.00 mm Hg",173.00 °F. TCC (   78.33 °C. ),popcorn,"very high ,recommend smelling in a 0.10 % solution or less"
https://www.thegoodscentscompany.com/data/rw1027731.html,2-acetyl-5-methyl furan,1-(5-methylfuran-2-yl)ethanone,1-(5-methylfuran-2-yl)ethanone,1193-79-9,124.13916000,C7 H8 O2,yellow to orange clear liquid (est),99.00 to 100.00,1.06600 to 1.07200 @  20.00 °C.,1.51100 to 1.51700 @  20.00 °C.,Tidak ditemukan,"100.00 to  101.00 °C. @   25.00 mm Hg, 71.00 to   72.00 °C. @    8.00 mm Hg",175.00 °F. TCC (   79.44 °C. ),nutty,"high ,recommend smelling in a 0.10 % solution or less"
https://www.thegoodscentscompany.com/data/rw1426461.html,"2-ethyl-3,5(or 6)-dimethyl pyrazine","2-ethyl-3,?-dimethylpyrazine","3-ethyl-3,6-dimethyl-2H-pyrazine",27043-05-6,136.19764000,C8 H12 N2,Tidak ditemukan,Tidak ditemukan,Tidak ditemukan,Tidak ditemukan,Tidak ditemukan,Tidak ditemukan,Tidak ditemukan,burnt,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1017841.html,filbert pyrazine,2-ethyl-3-methylpyrazine,2-ethyl-3-methylpyrazine,15707-23-0,122.17070000,C7 H10 N2,colorless to pale yellow clear liquid (est),97.00 to 100.00,0.97800 to 0.98800 @  25.00 °C.,1.50200 to 1.50500 @  20.00 °C.,Tidak ditemukan,"57.00 °C. @   10.00 mm Hg, 169.00 to  171.00 °C. @  760.00 mm Hg",138.00 °F. TCC (   58.89 °C. ),nutty,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1008451.html,furfuryl mercaptan,2-furanmethanethiol,furan-2-ylmethanethiol,98-02-2,114.16702000,C5 H6 O S,colorless to pale yellow clear oily liquid (est),97.00 to 100.00,1.12500 to 1.13500 @  20.00 °C.,1.52700 to 1.54200 @  20.00 °C.,Tidak ditemukan,"154.00 to  155.00 °C. @  760.00 mm Hg, 147.00 °C. @   12.00 mm Hg",113.00 °F. TCC (   45.00 °C. ),coffee,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1025621.html,2-heptanol,amyl methyl carbinol,heptan-2-ol,543-49-7,116.20372000,C7 H16 O,colorless clear liquid (est),97.00 to 100.00 sum of isomers,0.81400 to 0.82400 @  25.00 °C.,1.41400 to 1.42400 @  20.00 °C.,Tidak ditemukan,160.00 to  162.00 °C. @  760.00 mm Hg,148.00 °F. TCC (   64.44 °C. ),citrus,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1002111.html,2-heptanone,methyl amyl ketone,heptan-2-one,110-43-0,114.18778000,C7 H14 O,colorless clear liquid (est),95.00 to 100.00,0.81400 to 0.81900 @  25.00 °C.,1.40800 to 1.41500 @  20.00 °C.,-26.90 °C. @  760.00 mm Hg,"149.00 to  150.00 °C. @  760.00 mm Hg, 151.00 °C. @    2.60 mm Hg",117.00 °F. TCC (   47.22 °C. ),cheesy,"high ,recommend smelling in a 10.00 % solution or less"
https://www.thegoodscentscompany.com/data/rw1005381.html,tropical thiazole,2-isopropyl-4-methylthiazole,"4-methyl-2-propan-2-yl-1,3-thiazole",15679-13-7,141.23667000,C7 H11 N S,yellow clear liquid (est),96.00 to 100.00,0.99700 to 1.00300 @  25.00 °C.,1.49400 to 1.50400 @  20.00 °C.,Tidak ditemukan,"92.00 °C. @   50.00 mm Hg, 175.00 °C. @  760.00 mm Hg",137.00 °F. TCC (   58.33 °C. ),fruity,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1013601.html,2-isobutyl-3-methoxypyrazine,2-methoxy-3-isobutylpyrazine,2-methoxy-3-(2-methylpropyl)pyrazine,24683-00-9,166.22378000,C9 H14 N2 O,colorless to pale yellow clear liquid (est),95.00 to 100.00,0.99250 to 1.00250 @  25.00 °C.,1.48900 to 1.49700 @  20.00 °C.,Tidak ditemukan,214.00 to  215.00 °C. @  760.00 mm Hg,176.00 °F. TCC (   80.00 °C. ),green,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1017841.html,filbert pyrazine,2-ethyl-3-methylpyrazine,2-ethyl-3-methylpyrazine,15707-23-0,122.17070000,C7 H10 N2,colorless to pale yellow clear liquid (est),97.00 to 100.00,0.97800 to 0.98800 @  25.00 °C.,1.50200 to 1.50500 @  20.00 °C.,Tidak ditemukan,"57.00 °C. @   10.00 mm Hg, 169.00 to  171.00 °C. @  760.00 mm Hg",138.00 °F. TCC (   58.89 °C. ),nutty,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1035411.html,fish thiol,2-methyl-3-furanthiol,2-methylfuran-3-thiol,28588-74-1,114.16702000,C5 H6 O S,orange or orange pink clear liquid (est),95.00 to 100.00,1.14100 to 1.15000 @  25.00 °C.,1.50900 to 1.53000 @  20.00 °C.,Tidak ditemukan,57.00 to   60.00 °C. @   44.00 mm Hg,98.00 °F. TCC (   36.67 °C. ),sulfurous,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1524961.html,2-tropical oxathiane,"2-methyl-4-propyl-1,3-oxathiane","2-methyl-4-propyl-1,3-oxathiane",67715-80-4,160.27972000,C8 H16 O S,colorless to pale yellow clear liquid (est),95.00 to 100.00 sum of isomers,Tidak ditemukan,Tidak ditemukan,Tidak ditemukan,"200.00 to  201.00 °C. @  760.00 mm Hg, 89.00 to   90.00 °C. @   12.00 mm Hg",122.00 °F. TCC (   50.00 °C. ),tropical,"high ,recommend smelling in a 1.00 % solution or less"
https://www.thegoodscentscompany.com/data/rw1059521.html,2-methyl-1-butanol,2-methylbutan-1-ol,2-methylbutan-1-ol,137-32-6,88.14984000,C5 H12 O,colorless clear liquid (est),99.00 to 100.00 sum of isomers,0.81500 to 0.82000 @  25.00 °C.,1.40900 to 1.41200 @  20.00 °C.,Tidak ditemukan,128.00 to  130.00 °C. @  760.00 mm Hg,110.00 °F. TCC (   43.33 °C. ),ethereal,medium
https://www.thegoodscentscompany.com/data/rw1056421.html,2-methyl butyric acid,2-methylbutyric acid,2-methylbutanoic acid,116-53-0,102.13310000,C5 H10 O2,colorless to pale yellow clear liquid (est),98.00 to 100.00,0.92900 to 0.93700 @  25.00 °C.,1.40100 to 1.40800 @  20.00 °C.,Tidak ditemukan,176.00 to  177.00 °C. @  760.00 mm Hg,165.00 °F. TCC (   73.89 °C. ),acidic,"medium ,recommend smelling in a 10.00 % solution or less"
https://www.thegoodscentscompany.com/data/rw1046591.html,tiglyl alcohol,2-methylbut-2-en-1-ol,Tidak ditemukan,4675-87-0,86.13390000,C5 H10 O,colorless clear liquid (est),95.00 to 100.00,0.86300 to 0.86900 @  25.00 °C.,1.43900 to 1.44500 @  20.00 °C.,Tidak ditemukan,137.00 °C. @  760.00 mm Hg,122.00 °F. TCC (   50.00 °C. ),green,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1006481.html,2-methyl-2-pentenoic acid,strawberiff (IFF),2-methylpent-2-enoic acid,3142-72-1,114.14410000,C6 H10 O2,colorless to pale yellow liquid to crystalline solid (est),98.00 to 100.00,0.97900 to 0.98700 @  20.00 °C.,1.45700 to 1.46200 @  20.00 °C.,24.00 to   26.00 °C. @  760.00 mm Hg,"123.00 to  125.00 °C. @   30.00 mm Hg, 112.00 °C. @   12.00 mm Hg",226.00 °F. TCC (  107.78 °C. ),acidic,"medium ,recommend smelling in a 10.00 % solution or less"
https://www.thegoodscentscompany.com/data/rw1046991.html,2-methyl-3-(methyl thio) pyrazine,2-methylthio-3-methylpyrazine,2-methyl-3-methylsulfanylpyrazine,2882-20-4,140.20876000,C6 H8 N2 S,Tidak ditemukan,99.00 to 100.00 sum of isomers,1.13300 to 1.15300 @  25.00 °C.,1.57000 to 1.59000 @  20.00 °C.,Tidak ditemukan,"85.00 to   87.00 °C. @   10.00 mm Hg, 213.00 to  214.00 °C. @  760.00 mm Hg",210.00 °F. TCC (   98.89 °C. ),nutty,Tidak ditemukan
https://www.thegoodscentscompany.com/data/rw1009911.html,phenyl acetic acid,phenylacetic acid,2-phenylacetic acid,103-82-2,136.15016000,C8 H8 O2,white crystalline powder (est),99.00 to 100.00,Tidak ditemukan,Tidak ditemukan,76.00 to   78.00 °C. @  760.00 mm Hg,"265.00 to  266.00 °C. @  760.00 mm Hg, 142.00 to  143.00 °C. @   10.00 mm Hg",212.00 °F. TCC (  100.00 °C. ),honey,"high ,recommend smelling in a 10.00 % solution or less"
https://www.thegoodscentscompany.com/data/rw1010031.html,phenethyl acetate,"acetic acid, 2-phenylethyl ester",2-phenylethyl acetate,103-45-7,164.20404000,C10 H12 O2,colorless clear liquid (est),98.00 to 100.00,1.02900 to 1.03700 @  20.00 °C.,1.49600 to 1.50200 @  20.00 °C.,-31.10 °C. @  760.00 mm Hg,238.00 to  239.00 °C. @  760.00 mm Hg,221.00 °F. TCC (  105.00 °C. ),floral,medium
https://www.thegoodscentscompany.com/data/rw1049571.html,isopropyl mercaptan,2-propanethiol,propane-2-thiol,75-33-2,76.16176000,C3 H8 S,colorless clear liquid (est),98.00 to 100.00,0.81400 to 0.81900 @  25.00 °C.,1.42800 to 1.43400 @  20.00 °C.,-131.00 °C. @  760.00 mm Hg,57.00 to   60.00 °C. @  760.00 mm Hg,-29.00 °F. TCC (  -33.89 °C. ),alliaceous,"very high ,recommend smelling in a 0.01 % solution or less"
https://www.thegoodscentscompany.com/data/rw1007401.html,isopropyl alcohol,isopropanol,propan-2-ol,67-63-0,60.09596000,C3 H8 O,colorless clear liquid (est),99.00 to 100.00,0.77800 to 0.78900 @  25.00 °C.,1.36700 to 1.37800 @  20.00 °C.,-83.00 to  -81.00 °C. @  760.00 mm Hg,"82.00 to   83.00 °C. @  760.00 mm Hg, 38.00 to   39.00 °C. @  100.00 mm Hg",53.00 °F. TCC (   11.67 °C. ),alcoholic,"medium ,recommend smelling in a 10.00 % solution or less"
https://www.thegoodscentscompany.com/data/rw1021151.html,2-undecanone,nonyl methyl ketone,undecan-2-one,112-12-9,170.29554000,C11 H22 O,colorless to pale yellow clear liquid (est),98.00 to 100.00,0.82200 to 0.82600 @  25.00 °C.,1.42800 to 1.43200 @  20.00 °C.,11.00 to   14.00 °C. @  760.00 mm Hg,"231.00 to  232.00 °C. @  760.00 mm Hg, 140.00 to  141.00 °C. @   50.00 mm Hg",192.00 °F. TCC (   88.89 °C. ),fruity,medium
https://www.thegoodscentscompany.com/data/rw1026481.html,3-hexanol,ethyl propyl carbinol,hexan-3-ol,623-37-0,102.17678000,C6 H14 O,colorless clear liquid (est),97.00 to 100.00,0.81800 to 0.82200 @  20.00 °C.,1.41400 to 1.41800 @  20.00 °C.,Tidak ditemukan,133.00 to  135.00 °C. @  760.00 mm Hg,107.00 °F. TCC (   41.67 °C. ),alcoholic,Tidak ditemukan
